# usage: AutoCad blocks mapping
# format:
#<Block Name>	<Sw name>	<Rdd type id>	<extended type[optional]>
AS_Counter_Section_new	AxleCounterSection	tdt	
AXlecounter_Section	AxleCounterSection	tdt	
AXlecounter_Section	AxleCounterSection	tdt	
AXlecounter_Section_EOT	TrackSection	tdt	
Afl_UP_L	Point	afl	derailer
Afl_UP_R	Point	afl	derailer
Afl_down_L	Point	afl	derailer
Afl_down_R	Point	afl	derailer
Afl_left_UP_L	Point	afl	derailer
Afl_left_UP_R	Point	afl	derailer
Afl_left_down_L	Point	afl	derailer
Afl_left_down_R	Point	afl	derailer
Afl_right_UP_L	Point	afl	derailer
Afl_right_UP_R	Point	afl	derailer
Afl_UP_L_non_trailable	Point	afl	derailer
Afl_UP_R_non_trailable	Point	afl	derailer
Afl_left_UP_R_non_trailable	Point	afl	derailer
Afl_left_UP_L_non_trailable	Point	afl	derailer
Afl_right_down_R_non_trailable1_Brønderslev	Point	afl	derailer
Afl_right_down_L	Point	afl	derailer
Afl_right_down_R	Point	afl	derailer
Afl_right_down_R_non_trailable	Point	afl	derailer
Afl_right_down_R_non_trailable	Point	afl	derailer
Akseltæller1	DetectionPoint	at	
BAlise_BIDirection	BaliseGroup	bg	
BAlise_BIDirection	BaliseGroup	bg	
BAlise_Duplicated	BaliseGroup	bg	
BAlise_ONE_Direction	BaliseGroup	bg	
BAlise_ONE_Direction	BaliseGroup	bg	
BAlise_SINgle	BaliseGroup	bg	
BAlise_SINgle	BaliseGroup	bg	
BAlise_SINgle_-45	BaliseGroup	bg	
BAlise_SINgle_135	BaliseGroup	bg	
BAlise_SINgle_225	BaliseGroup	bg	
BAlise_SINgle_45	BaliseGroup	bg	
BAlise_SINgle_without white fill	BaliseGroup	bg	
BAlise_Single_new	BaliseGroup	bg	
BAlise_TRUsted_Area	BaliseGroup	bg	
Balise_Attributes	BaliseGroup	bg	
Block_Inetrface_Dynamic	BlockInterface	bi	
COnnector	Connector	conn	
Connector	Connector	conn	
DP_AX_DOwn	DetectionPoint	at	
DP_AX_END	DetectionPoint	at	
DP_AX_END	DetectionPoint	at	
DP_AX_UP	DetectionPoint	at	
DP_AX_UP	DetectionPoint	at	
DP_AX_UP_135	DetectionPoint	at	
DP_AX_UP_45	DetectionPoint	at	
DP_TS	DetectionPoint	at	
EOT_DBS_Left	EndOfTrack	spst	dynamicBufferStop
EOT_DBS_Right	EndOfTrack	spst	dynamicBufferStop
EOT_ETS_Left	EndOfTrack	spst	endOfTrack
EOT_ETS_Right	EndOfTrack	spst	endOfTrack
EOT_NDY_Left	EndOfTrack	spst	nonDynamicBufferStop
EOT_NDY_Right	EndOfTrack	spst	nonDynamicBufferStop
Fouling-Point	FoulingPoint		
I-sign med hastighedstavle			
LC_FB-SingleTrack_Left	LevelCrossing	ovk	
LC_FB	LevelCrossing	ovk	
LC_HB_SingleTrack	LevelCrossing	ovk	
LC_FB-SingleTrack	LevelCrossing	ovk	
LC_FB-SingleTrack_Right	LevelCrossing	ovk	
LC_FB_DoubleTrack-Long_Left	LevelCrossing	ovk	
LC_FB-SingleTrack	LevelCrossing	ovk	
LC_FB_DoubleTrack-Long	LevelCrossing	ovk	
LC_FB_DoubleTrack-Long_Right	LevelCrossing	ovk	
LC_FB_DoubleTrack-Short	LevelCrossing	ovk	
LC_FB_DoubleTrack-Short	LevelCrossing	ovk	
LC_HB-SingleTrack	LevelCrossing	ovk	
LC_HB-SingleTrack	LevelCrossing	ovk	
LC_HB_DoubleTrack-Long	LevelCrossing	ovk	
LC_HB_DoubleTrack-Long	LevelCrossing	ovk	
LC_HB_DoubleTrack-Short	LevelCrossing	ovk	
LC_NB-SingleTrack	LevelCrossing	ovk	
LC_NB-SingleTrack	LevelCrossing	ovk	
LC_NB_DoubleTrack-Long	LevelCrossing	ovk	
LC_NB_DoubleTrack-Short	LevelCrossing	ovk	
MB_DL	Signal	mrk	mb
MB_DL	Signal	mrk	mb
MB_DL_SE	Signal	mrk	mb
MB_DR	Signal	mrk	mb
MB_DR	Signal	mrk	mb
MB_DR_SE	Signal	mrk	mb
MB_ENTRY	Signal	mrk	L2EntrySignal
MB_EXIT	Signal	mrk	L2ExitSignal
MB_EXIT_ATC	Signal	mrk	L2ExitSignal
ETCS_EXIT	Signal	mrk	L2ExitSignal
MB_EXIT_ATC-togstop	Signal	mrk	L2ExitSignal
MB_Entry_DL	Signal	mrk	L2EntrySignal
MB_Entry_DR	Signal	mrk	L2EntrySignal
MB_Entry_UL	Signal	mrk	L2EntrySignal
MB_Entry_UR	Signal	mrk	L2EntrySignal
MB_Exit_DL	Signal	mrk	L2ExitSignal
MB_Exit_DR	Signal	mrk	L2ExitSignal
MB_Exit_UL	Signal	mrk	L2ExitSignal
MB_Exit_UR	Signal	mrk	L2ExitSignal
MB_UC	Signal	mrk	mb
MB_UL	Signal	mrk	mb
MB_UL	Signal	mrk	mb
MB_UL_SE	Signal	mrk	mb
MB_UL_SE	Signal	mrk	mb
MB_UR	Signal	mrk	mb
MB_UR	Signal	mrk	mb
